integrating 1/[1-cos(x)cos(y)cos(z)]/pi^3 from x,y,z = 0 to pi:
Q=1.38545
Calls=994298
Estimated error=0.0077213
Actual error=0.0077541

integrating 1/sqrt(x) from 0 to 1:
Q=2.00074
Calls=964127
Estimated error=0.00349249
Actual error=0.000743553

integrating 4*sqrt(1-(1-x)^2) from 0 to 1:
Q=3.14158
Calls=963910
Estimated error=0.000893475
Actual error=1.56226e-05

integrating x*y from x=0 to 1 and y=0 to x:
Q=0.123252
Calls=982967
Estimated error=0.00444532
Actual error=0.0017483


100000	0.010679	0.00702518
200000	0.00624705	0.00636112
300000	0.00521304	0.000767814
400000	0.00539961	0.00362692
500000	0.00423441	0.00275745
600000	0.00381471	0.00425621
700000	0.00373899	0.00071496
800000	0.00696991	0.00192546
900000	0.00323118	0.00524368
1000000	0.00366279	0.00519208
1100000	0.00280624	0.0050407
1200000	0.00348779	0.000159995
1300000	0.0032355	0.00035973
1400000	0.0025888	0.00656503
1500000	0.00246209	0.00403331
1600000	0.00257007	0.00229496
1700000	0.00265946	0.00169864
1800000	0.00228661	0.00142354
1900000	0.00226026	0.000570314
2000000	0.0023058	0.000661389
2100000	0.00318114	0.00267718
2200000	0.00247891	0.00316166
2300000	0.00217598	0.00511409
2400000	0.00238059	0.000908451
2500000	0.00195642	0.00175184
2600000	0.00211331	0.000574696
2700000	0.00200299	1.30982e-05
2800000	0.00194506	0.00126463
2900000	0.00202646	0.00220468
