integrating 1/[1-cos(x)cos(y)cos(z)]/pi^3 from x,y,z = 0 to pi:
Q=1.40862
Calls=1000000
Estimated error=0.0140056
Actual error=0.0154135

integrating 1/sqrt(x) from 0 to 1:
Q=2.00193
Calls=1000000
Estimated error=0.00393708
Actual error=0.00193026

integrating 4*sqrt(1-(1-x)^2) from 0 to 1:
Q=3.14182
Calls=1000000
Estimated error=0.000893078
Actual error=0.000223845


100000	0.0107132	0.00891868
200000	0.00670312	0.0102777
300000	0.00470941	0.0137176
400000	0.00499258	0.00425956
500000	0.00414976	0.00112325
600000	0.00417741	0.00186765
700000	0.00352098	0.000362139
800000	0.00328184	0.00453564
900000	0.00341171	0.00312663
1000000	0.00568572	0.000315674
1100000	0.00334092	0.00181907
1200000	0.00267928	0.00442824
1300000	0.0034561	0.00189652
1400000	0.0030072	0.00142943
1500000	0.00243035	0.00668695
1600000	0.00255425	0.00391187
1700000	0.00270018	3.23887e-05
1800000	0.00239023	0.000124325
1900000	0.00226551	0.00053177
2000000	0.002183	0.000208447
2100000	0.00261539	0.000639682
2200000	0.00282824	0.000441466
2300000	0.00244869	0.00407807
2400000	0.00234925	0.000858754
2500000	0.0020592	0.00150853
2600000	0.00203235	0.00101423
2700000	0.00195912	0.000622696
2800000	0.00194481	0.000437376
2900000	0.00218335	0.000468497
